host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
 Extracting:   0%|          | 0/7232 [00:00<?, ?it/s] Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it] Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it] Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it] Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s] Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]   Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s] Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s] Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
 Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s] Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s] Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s] Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s] Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  62%|██████▏   | 4491/7232 [04:11<02:29, 18.33it/s]Extracting:  62%|██████▏   | 4493/7232 [04:11<02:29, 18.33it/s]Extracting:  62%|██████▏   | 4495/7232 [04:11<02:29, 18.35it/s]Extracting:  62%|██████▏   | 4497/7232 [04:12<02:28, 18.36it/s]Extracting:  62%|██████▏   | 4499/7232 [04:12<02:28, 18.36it/s]2026-08-17 00:59:06 | INFO | batch=4500/7232 extracted_queries=4500/7232
Extracting:  62%|██████▏   | 4501/7232 [04:12<02:28, 18.36it/s]Extracting:  62%|██████▏   | 4503/7232 [04:12<02:28, 18.38it/s]Extracting:  62%|██████▏   | 4505/7232 [04:12<02:28, 18.40it/s]Extracting:  62%|██████▏   | 4507/7232 [04:12<02:27, 18.41it/s]Extracting:  62%|██████▏   | 4509/7232 [04:12<02:27, 18.42it/s]2026-08-17 00:59:06 | INFO | batch=4510/7232 extracted_queries=4510/7232
Extracting:  62%|██████▏   | 4511/7232 [04:12<02:27, 18.40it/s]Extracting:  62%|██████▏   | 4513/7232 [04:12<02:27, 18.40it/s]Extracting:  62%|██████▏   | 4515/7232 [04:13<02:27, 18.43it/s]Extracting:  62%|██████▏   | 4517/7232 [04:13<02:27, 18.42it/s]Extracting:  62%|██████▏   | 4519/7232 [04:13<02:27, 18.41it/s]2026-08-17 00:59:07 | INFO | batch=4520/7232 extracted_queries=4520/7232
Extracting:  63%|██████▎   | 4521/7232 [04:13<02:27, 18.38it/s]Extracting:  63%|██████▎   | 4523/7232 [04:13<02:27, 18.38it/s]Extracting:  63%|██████▎   | 4525/7232 [04:13<02:31, 17.84it/s]Extracting:  63%|██████▎   | 4527/7232 [04:13<02:30, 18.01it/s]Extracting:  63%|██████▎   | 4529/7232 [04:13<02:29, 18.13it/s]2026-08-17 00:59:07 | INFO | batch=4530/7232 extracted_queries=4530/7232
Extracting:  63%|██████▎   | 4531/7232 [04:13<02:31, 17.80it/s]Extracting:  63%|██████▎   | 4533/7232 [04:14<02:30, 17.97it/s]Extracting:  63%|██████▎   | 4535/7232 [04:14<02:29, 18.10it/s]Extracting:  63%|██████▎   | 4537/7232 [04:14<02:28, 18.21it/s]Extracting:  63%|██████▎   | 4539/7232 [04:14<02:27, 18.26it/s]2026-08-17 00:59:08 | INFO | batch=4540/7232 extracted_queries=4540/7232
Extracting:  63%|██████▎   | 4541/7232 [04:14<02:26, 18.31it/s]Extracting:  63%|██████▎   | 4543/7232 [04:14<02:26, 18.34it/s]Extracting:  63%|██████▎   | 4545/7232 [04:14<02:26, 18.36it/s]Extracting:  63%|██████▎   | 4547/7232 [04:14<02:25, 18.40it/s]Extracting:  63%|██████▎   | 4549/7232 [04:14<02:25, 18.40it/s]2026-08-17 00:59:08 | INFO | batch=4550/7232 extracted_queries=4550/7232
Extracting:  63%|██████▎   | 4551/7232 [04:15<02:25, 18.42it/s]Extracting:  63%|██████▎   | 4553/7232 [04:15<02:25, 18.43it/s]Extracting:  63%|██████▎   | 4555/7232 [04:15<02:25, 18.42it/s]Extracting:  63%|██████▎   | 4557/7232 [04:15<02:25, 18.43it/s]Extracting:  63%|██████▎   | 4559/7232 [04:15<02:25, 18.43it/s]2026-08-17 00:59:09 | INFO | batch=4560/7232 extracted_queries=4560/7232
Extracting:  63%|██████▎   | 4561/7232 [04:15<02:25, 18.41it/s]Extracting:  63%|██████▎   | 4563/7232 [04:15<02:24, 18.42it/s]Extracting:  63%|██████▎   | 4565/7232 [04:15<02:24, 18.42it/s]Extracting:  63%|██████▎   | 4567/7232 [04:15<02:24, 18.42it/s]Extracting:  63%|██████▎   | 4569/7232 [04:15<02:24, 18.42it/s]2026-08-17 00:59:09 | INFO | batch=4570/7232 extracted_queries=4570/7232
Extracting:  63%|██████▎   | 4571/7232 [04:16<02:24, 18.37it/s]Extracting:  63%|██████▎   | 4573/7232 [04:16<02:24, 18.38it/s]Extracting:  63%|██████▎   | 4575/7232 [04:16<02:24, 18.38it/s]Extracting:  63%|██████▎   | 4577/7232 [04:16<02:24, 18.38it/s]Extracting:  63%|██████▎   | 4579/7232 [04:16<02:24, 18.39it/s]2026-08-17 00:59:10 | INFO | batch=4580/7232 extracted_queries=4580/7232
Extracting:  63%|██████▎   | 4581/7232 [04:16<02:24, 18.37it/s]Extracting:  63%|██████▎   | 4583/7232 [04:16<02:24, 18.39it/s]Extracting:  63%|██████▎   | 4585/7232 [04:16<02:23, 18.39it/s]Extracting:  63%|██████▎   | 4587/7232 [04:16<02:23, 18.40it/s]Extracting:  63%|██████▎   | 4589/7232 [04:17<02:23, 18.38it/s]2026-08-17 00:59:10 | INFO | batch=4590/7232 extracted_queries=4590/7232
Extracting:  63%|██████▎   | 4591/7232 [04:17<02:23, 18.35it/s]Extracting:  64%|██████▎   | 4593/7232 [04:17<02:23, 18.35it/s]Extracting:  64%|██████▎   | 4595/7232 [04:17<02:23, 18.34it/s]Extracting:  64%|██████▎   | 4597/7232 [04:17<02:23, 18.36it/s]Extracting:  64%|██████▎   | 4599/7232 [04:17<02:23, 18.37it/s]2026-08-17 00:59:11 | INFO | batch=4600/7232 extracted_queries=4600/7232
Extracting:  64%|██████▎   | 4601/7232 [04:17<02:23, 18.37it/s]Extracting:  64%|██████▎   | 4603/7232 [04:17<02:23, 18.38it/s]Extracting:  64%|██████▎   | 4605/7232 [04:17<02:22, 18.39it/s]Extracting:  64%|██████▎   | 4607/7232 [04:18<02:22, 18.41it/s]Extracting:  64%|██████▎   | 4609/7232 [04:18<02:22, 18.43it/s]2026-08-17 00:59:12 | INFO | batch=4610/7232 extracted_queries=4610/7232
Extracting:  64%|██████▍   | 4611/7232 [04:18<02:22, 18.42it/s]Extracting:  64%|██████▍   | 4613/7232 [04:18<02:22, 18.40it/s]Extracting:  64%|██████▍   | 4615/7232 [04:18<02:22, 18.39it/s]Extracting:  64%|██████▍   | 4617/7232 [04:18<02:22, 18.40it/s]Extracting:  64%|██████▍   | 4619/7232 [04:18<02:22, 18.40it/s]2026-08-17 00:59:12 | INFO | batch=4620/7232 extracted_queries=4620/7232
Extracting:  64%|██████▍   | 4621/7232 [04:18<02:21, 18.39it/s]Extracting:  64%|██████▍   | 4623/7232 [04:18<02:21, 18.39it/s]Extracting:  64%|██████▍   | 4625/7232 [04:19<02:21, 18.38it/s]Extracting:  64%|██████▍   | 4627/7232 [04:19<02:21, 18.40it/s]Extracting:  64%|██████▍   | 4629/7232 [04:19<02:21, 18.42it/s]2026-08-17 00:59:13 | INFO | batch=4630/7232 extracted_queries=4630/7232
Extracting:  64%|██████▍   | 4631/7232 [04:19<02:21, 18.38it/s]Extracting:  64%|██████▍   | 4633/7232 [04:19<02:21, 18.42it/s]Extracting:  64%|██████▍   | 4635/7232 [04:19<02:20, 18.43it/s]Extracting:  64%|██████▍   | 4637/7232 [04:19<02:20, 18.44it/s]Extracting:  64%|██████▍   | 4639/7232 [04:19<02:20, 18.45it/s]2026-08-17 00:59:13 | INFO | batch=4640/7232 extracted_queries=4640/7232
Extracting:  64%|██████▍   | 4641/7232 [04:19<02:20, 18.44it/s]Extracting:  64%|██████▍   | 4643/7232 [04:20<02:20, 18.41it/s]Extracting:  64%|██████▍   | 4645/7232 [04:20<02:24, 17.95it/s]Extracting:  64%|██████▍   | 4647/7232 [04:20<02:22, 18.08it/s]Extracting:  64%|██████▍   | 4649/7232 [04:20<02:24, 17.85it/s]2026-08-17 00:59:14 | INFO | batch=4650/7232 extracted_queries=4650/7232
Extracting:  64%|██████▍   | 4651/7232 [04:20<02:23, 17.99it/s]Extracting:  64%|██████▍   | 4653/7232 [04:20<02:22, 18.13it/s]Extracting:  64%|██████▍   | 4655/7232 [04:20<02:21, 18.23it/s]Extracting:  64%|██████▍   | 4657/7232 [04:20<02:20, 18.29it/s]Extracting:  64%|██████▍   | 4659/7232 [04:20<02:20, 18.34it/s]2026-08-17 00:59:14 | INFO | batch=4660/7232 extracted_queries=4660/7232
Extracting:  64%|██████▍   | 4661/7232 [04:21<02:19, 18.37it/s]Extracting:  64%|██████▍   | 4663/7232 [04:21<02:19, 18.39it/s]Extracting:  65%|██████▍   | 4665/7232 [04:21<02:19, 18.41it/s]Extracting:  65%|██████▍   | 4667/7232 [04:21<02:19, 18.38it/s]Extracting:  65%|██████▍   | 4669/7232 [04:21<02:19, 18.38it/s]2026-08-17 00:59:15 | INFO | batch=4670/7232 extracted_queries=4670/7232
Extracting:  65%|██████▍   | 4671/7232 [04:21<02:19, 18.38it/s]Extracting:  65%|██████▍   | 4673/7232 [04:21<02:19, 18.39it/s]Extracting:  65%|██████▍   | 4675/7232 [04:21<02:23, 17.85it/s]Extracting:  65%|██████▍   | 4677/7232 [04:21<02:21, 18.02it/s]Extracting:  65%|██████▍   | 4679/7232 [04:22<02:23, 17.79it/s]2026-08-17 00:59:15 | INFO | batch=4680/7232 extracted_queries=4680/7232
Extracting:  65%|██████▍   | 4681/7232 [04:22<02:22, 17.96it/s]Extracting:  65%|██████▍   | 4683/7232 [04:22<02:20, 18.11it/s]Extracting:  65%|██████▍   | 4685/7232 [04:22<02:20, 18.19it/s]Extracting:  65%|██████▍   | 4687/7232 [04:22<02:19, 18.28it/s]Extracting:  65%|██████▍   | 4689/7232 [04:22<02:18, 18.32it/s]2026-08-17 00:59:16 | INFO | batch=4690/7232 extracted_queries=4690/7232
Extracting:  65%|██████▍   | 4691/7232 [04:22<02:18, 18.35it/s]Extracting:  65%|██████▍   | 4693/7232 [04:22<02:18, 18.37it/s]Extracting:  65%|██████▍   | 4695/7232 [04:22<02:17, 18.40it/s]Extracting:  65%|██████▍   | 4697/7232 [04:22<02:17, 18.40it/s]Extracting:  65%|██████▍   | 4699/7232 [04:23<02:17, 18.42it/s]2026-08-17 00:59:17 | INFO | batch=4700/7232 extracted_queries=4700/7232
Extracting:  65%|██████▌   | 4701/7232 [04:23<02:17, 18.42it/s]Extracting:  65%|██████▌   | 4703/7232 [04:23<02:19, 18.09it/s]Extracting:  65%|██████▌   | 4705/7232 [04:23<02:18, 18.19it/s]Extracting:  65%|██████▌   | 4707/7232 [04:23<02:18, 18.26it/s]Extracting:  65%|██████▌   | 4709/7232 [04:23<02:17, 18.32it/s]2026-08-17 00:59:17 | INFO | batch=4710/7232 extracted_queries=4710/7232
Extracting:  65%|██████▌   | 4711/7232 [04:23<02:17, 18.37it/s]Extracting:  65%|██████▌   | 4713/7232 [04:23<02:16, 18.39it/s]Extracting:  65%|██████▌   | 4715/7232 [04:23<02:16, 18.42it/s]Extracting:  65%|██████▌   | 4717/7232 [04:24<02:16, 18.41it/s]Extracting:  65%|██████▌   | 4719/7232 [04:24<02:16, 18.39it/s]2026-08-17 00:59:18 | INFO | batch=4720/7232 extracted_queries=4720/7232
Extracting:  65%|██████▌   | 4721/7232 [04:24<02:16, 18.36it/s]Extracting:  65%|██████▌   | 4723/7232 [04:24<02:16, 18.38it/s]Extracting:  65%|██████▌   | 4725/7232 [04:24<02:16, 18.40it/s]Extracting:  65%|██████▌   | 4727/7232 [04:24<02:16, 18.41it/s]Extracting:  65%|██████▌   | 4729/7232 [04:24<02:15, 18.41it/s]2026-08-17 00:59:18 | INFO | batch=4730/7232 extracted_queries=4730/7232
Extracting:  65%|██████▌   | 4731/7232 [04:24<02:15, 18.41it/s]Extracting:  65%|██████▌   | 4733/7232 [04:24<02:15, 18.39it/s]Extracting:  65%|██████▌   | 4735/7232 [04:25<02:15, 18.41it/s]Extracting:  66%|██████▌   | 4737/7232 [04:25<02:15, 18.43it/s]Extracting:  66%|██████▌   | 4739/7232 [04:25<02:15, 18.40it/s]2026-08-17 00:59:19 | INFO | batch=4740/7232 extracted_queries=4740/7232
Extracting:  66%|██████▌   | 4741/7232 [04:25<02:15, 18.40it/s]Extracting:  66%|██████▌   | 4743/7232 [04:25<02:15, 18.40it/s]Extracting:  66%|██████▌   | 4745/7232 [04:25<02:15, 18.42it/s]Extracting:  66%|██████▌   | 4747/7232 [04:25<02:14, 18.44it/s]Extracting:  66%|██████▌   | 4749/7232 [04:25<02:14, 18.45it/s]2026-08-17 00:59:19 | INFO | batch=4750/7232 extracted_queries=4750/7232
Extracting:  66%|██████▌   | 4751/7232 [04:25<02:14, 18.46it/s]Extracting:  66%|██████▌   | 4753/7232 [04:26<02:14, 18.44it/s]Extracting:  66%|██████▌   | 4755/7232 [04:26<02:14, 18.44it/s]Extracting:  66%|██████▌   | 4757/7232 [04:26<02:14, 18.45it/s]Extracting:  66%|██████▌   | 4759/7232 [04:26<02:14, 18.44it/s]2026-08-17 00:59:20 | INFO | batch=4760/7232 extracted_queries=4760/7232
Extracting:  66%|██████▌   | 4761/7232 [04:26<02:13, 18.46it/s]Extracting:  66%|██████▌   | 4763/7232 [04:26<02:13, 18.46it/s]Extracting:  66%|██████▌   | 4765/7232 [04:26<02:13, 18.43it/s]Extracting:  66%|██████▌   | 4767/7232 [04:26<02:13, 18.45it/s]Extracting:  66%|██████▌   | 4769/7232 [04:26<02:13, 18.44it/s]2026-08-17 00:59:20 | INFO | batch=4770/7232 extracted_queries=4770/7232
Extracting:  66%|██████▌   | 4771/7232 [04:27<02:16, 18.08it/s]Extracting:  66%|██████▌   | 4773/7232 [04:27<02:15, 18.18it/s]Extracting:  66%|██████▌   | 4775/7232 [04:27<02:14, 18.25it/s]Extracting:  66%|██████▌   | 4777/7232 [04:27<02:14, 18.29it/s]Extracting:  66%|██████▌   | 4779/7232 [04:27<02:13, 18.33it/s]2026-08-17 00:59:21 | INFO | batch=4780/7232 extracted_queries=4780/7232
Extracting:  66%|██████▌   | 4781/7232 [04:27<02:13, 18.35it/s]Extracting:  66%|██████▌   | 4783/7232 [04:27<02:13, 18.40it/s]Extracting:  66%|██████▌   | 4785/7232 [04:27<02:12, 18.40it/s]Extracting:  66%|██████▌   | 4787/7232 [04:27<02:12, 18.40it/s]Extracting:  66%|██████▌   | 4789/7232 [04:27<02:12, 18.40it/s]2026-08-17 00:59:21 | INFO | batch=4790/7232 extracted_queries=4790/7232
Extracting:  66%|██████▌   | 4791/7232 [04:28<02:12, 18.41it/s]Extracting:  66%|██████▋   | 4793/7232 [04:28<02:12, 18.41it/s]Extracting:  66%|██████▋   | 4795/7232 [04:28<02:12, 18.41it/s]Extracting:  66%|██████▋   | 4797/7232 [04:28<02:12, 18.36it/s]Extracting:  66%|██████▋   | 4799/7232 [04:28<02:14, 18.12it/s]2026-08-17 00:59:22 | INFO | batch=4800/7232 extracted_queries=4800/7232
Extracting:  66%|██████▋   | 4801/7232 [04:28<02:42, 14.94it/s]Extracting:  66%|██████▋   | 4803/7232 [04:28<02:33, 15.84it/s]Extracting:  66%|██████▋   | 4805/7232 [04:28<02:26, 16.52it/s]Extracting:  66%|██████▋   | 4807/7232 [04:29<02:22, 17.04it/s]Extracting:  66%|██████▋   | 4809/7232 [04:29<02:18, 17.43it/s]2026-08-17 00:59:23 | INFO | batch=4810/7232 extracted_queries=4810/7232
Extracting:  67%|██████▋   | 4811/7232 [04:29<02:17, 17.67it/s]Extracting:  67%|██████▋   | 4813/7232 [04:29<02:15, 17.87it/s]Extracting:  67%|██████▋   | 4815/7232 [04:29<02:14, 17.99it/s]Extracting:  67%|██████▋   | 4817/7232 [04:29<02:13, 18.14it/s]Extracting:  67%|██████▋   | 4819/7232 [04:29<02:12, 18.21it/s]2026-08-17 00:59:23 | INFO | batch=4820/7232 extracted_queries=4820/7232
Extracting:  67%|██████▋   | 4821/7232 [04:29<02:12, 18.24it/s]Extracting:  67%|██████▋   | 4823/7232 [04:29<02:11, 18.28it/s]Extracting:  67%|██████▋   | 4825/7232 [04:30<02:11, 18.30it/s]Extracting:  67%|██████▋   | 4827/7232 [04:30<02:14, 17.85it/s]Extracting:  67%|██████▋   | 4829/7232 [04:30<02:13, 18.00it/s]2026-08-17 00:59:24 | INFO | batch=4830/7232 extracted_queries=4830/7232
Extracting:  67%|██████▋   | 4831/7232 [04:30<02:12, 18.09it/s]Extracting:  67%|██████▋   | 4833/7232 [04:30<02:11, 18.18it/s]Extracting:  67%|██████▋   | 4835/7232 [04:30<02:11, 18.23it/s]Extracting:  67%|██████▋   | 4837/7232 [04:30<02:10, 18.29it/s]Extracting:  67%|██████▋   | 4839/7232 [04:30<02:10, 18.34it/s]2026-08-17 00:59:24 | INFO | batch=4840/7232 extracted_queries=4840/7232
Extracting:  67%|██████▋   | 4841/7232 [04:30<02:10, 18.33it/s]Extracting:  67%|██████▋   | 4843/7232 [04:31<02:11, 18.11it/s]Extracting:  67%|██████▋   | 4845/7232 [04:31<02:11, 18.19it/s]Extracting:  67%|██████▋   | 4847/7232 [04:31<02:10, 18.23it/s]Extracting:  67%|██████▋   | 4849/7232 [04:31<02:10, 18.29it/s]2026-08-17 00:59:25 | INFO | batch=4850/7232 extracted_queries=4850/7232
Extracting:  67%|██████▋   | 4851/7232 [04:31<02:10, 18.31it/s]Extracting:  67%|██████▋   | 4853/7232 [04:31<02:09, 18.34it/s]Extracting:  67%|██████▋   | 4855/7232 [04:31<02:09, 18.37it/s]Extracting:  67%|██████▋   | 4857/7232 [04:31<02:09, 18.38it/s]Extracting:  67%|██████▋   | 4859/7232 [04:31<02:09, 18.38it/s]2026-08-17 00:59:25 | INFO | batch=4860/7232 extracted_queries=4860/7232
Extracting:  67%|██████▋   | 4861/7232 [04:32<02:08, 18.38it/s]Extracting:  67%|██████▋   | 4863/7232 [04:32<02:08, 18.41it/s]Extracting:  67%|██████▋   | 4865/7232 [04:32<02:08, 18.41it/s]Extracting:  67%|██████▋   | 4867/7232 [04:32<02:08, 18.41it/s]Extracting:  67%|██████▋   | 4869/7232 [04:32<02:08, 18.41it/s]2026-08-17 00:59:26 | INFO | batch=4870/7232 extracted_queries=4870/7232
Extracting:  67%|██████▋   | 4871/7232 [04:32<02:08, 18.40it/s]Extracting:  67%|██████▋   | 4873/7232 [04:32<02:08, 18.40it/s]Extracting:  67%|██████▋   | 4875/7232 [04:32<02:08, 18.40it/s]Extracting:  67%|██████▋   | 4877/7232 [04:32<02:08, 18.39it/s]Extracting:  67%|██████▋   | 4879/7232 [04:32<02:07, 18.40it/s]2026-08-17 00:59:26 | INFO | batch=4880/7232 extracted_queries=4880/7232
Extracting:  67%|██████▋   | 4881/7232 [04:33<02:07, 18.38it/s]Extracting:  68%|██████▊   | 4883/7232 [04:33<02:07, 18.40it/s]Extracting:  68%|██████▊   | 4885/7232 [04:33<02:07, 18.39it/s]Extracting:  68%|██████▊   | 4887/7232 [04:33<02:07, 18.37it/s]Extracting:  68%|██████▊   | 4889/7232 [04:33<02:11, 17.85it/s]2026-08-17 00:59:27 | INFO | batch=4890/7232 extracted_queries=4890/7232
Extracting:  68%|██████▊   | 4891/7232 [04:33<02:10, 17.98it/s]Extracting:  68%|██████▊   | 4893/7232 [04:33<02:09, 18.11it/s]Extracting:  68%|██████▊   | 4895/7232 [04:33<02:08, 18.20it/s]Extracting:  68%|██████▊   | 4897/7232 [04:33<02:07, 18.26it/s]Extracting:  68%|██████▊   | 4899/7232 [04:34<02:07, 18.29it/s]2026-08-17 00:59:28 | INFO | batch=4900/7232 extracted_queries=4900/7232
Extracting:  68%|██████▊   | 4901/7232 [04:34<02:07, 18.32it/s]Extracting:  68%|██████▊   | 4903/7232 [04:34<02:06, 18.35it/s]Extracting:  68%|██████▊   | 4905/7232 [04:34<02:06, 18.38it/s]Extracting:  68%|██████▊   | 4907/7232 [04:34<02:06, 18.38it/s]Extracting:  68%|██████▊   | 4909/7232 [04:34<02:06, 18.39it/s]2026-08-17 00:59:28 | INFO | batch=4910/7232 extracted_queries=4910/7232
Extracting:  68%|██████▊   | 4911/7232 [04:34<02:07, 18.16it/s]Extracting:  68%|██████▊   | 4913/7232 [04:34<02:08, 18.04it/s]Extracting:  68%|██████▊   | 4915/7232 [04:34<02:09, 17.82it/s]Extracting:  68%|██████▊   | 4917/7232 [04:35<02:08, 17.99it/s]Extracting:  68%|██████▊   | 4919/7232 [04:35<02:07, 18.11it/s]2026-08-17 00:59:29 | INFO | batch=4920/7232 extracted_queries=4920/7232
Extracting:  68%|██████▊   | 4921/7232 [04:35<02:07, 18.16it/s]Extracting:  68%|██████▊   | 4923/7232 [04:35<02:06, 18.21it/s]Extracting:  68%|██████▊   | 4925/7232 [04:35<02:06, 18.27it/s]Extracting:  68%|██████▊   | 4927/7232 [04:35<02:05, 18.32it/s]Extracting:  68%|██████▊   | 4929/7232 [04:35<02:05, 18.34it/s]2026-08-17 00:59:29 | INFO | batch=4930/7232 extracted_queries=4930/7232
Extracting:  68%|██████▊   | 4931/7232 [04:35<02:05, 18.38it/s]Extracting:  68%|██████▊   | 4933/7232 [04:35<02:05, 18.39it/s]Extracting:  68%|██████▊   | 4935/7232 [04:36<02:04, 18.39it/s]Extracting:  68%|██████▊   | 4937/7232 [04:36<02:04, 18.38it/s]Extracting:  68%|██████▊   | 4939/7232 [04:36<02:04, 18.41it/s]2026-08-17 00:59:30 | INFO | batch=4940/7232 extracted_queries=4940/7232
Extracting:  68%|██████▊   | 4941/7232 [04:36<02:04, 18.39it/s]Extracting:  68%|██████▊   | 4943/7232 [04:36<02:04, 18.39it/s]Extracting:  68%|██████▊   | 4945/7232 [04:36<02:04, 18.40it/s]Extracting:  68%|██████▊   | 4947/7232 [04:36<02:04, 18.39it/s]Extracting:  68%|██████▊   | 4949/7232 [04:36<02:03, 18.42it/s]2026-08-17 00:59:30 | INFO | batch=4950/7232 extracted_queries=4950/7232
Extracting:  68%|██████▊   | 4951/7232 [04:36<02:05, 18.23it/s]Extracting:  68%|██████▊   | 4953/7232 [04:37<02:05, 18.13it/s]Extracting:  69%|██████▊   | 4955/7232 [04:37<02:32, 14.96it/s]Extracting:  69%|██████▊   | 4957/7232 [04:37<02:49, 13.39it/s]Extracting:  69%|██████▊   | 4959/7232 [04:37<02:40, 14.15it/s]2026-08-17 00:59:31 | INFO | batch=4960/7232 extracted_queries=4960/7232
